sequence,state
7004,1
7005,0
7006,1
7007,1
7008,1
7009,1
7010,0
7011,1
7012,0
7013,1
7014,0
7015,0
7016,0
7017,0
7018,1
7019,1
7020,1
7021,0
7022,1
7023,1
7024,1
7025,1
7026,0
7027,1
7028,1
7029,0
7030,1
7031,1
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,1
7041,0
7042,1
7043,0
7044,1
7045,0
7046,1
7047,1
7048,0
7049,0
7050,1
7051,0
7052,0
7053,1
7054,0
7055,0
7056,1
7057,0
7058,1
7059,0
7060,1
7061,1
7062,0
7063,1
7064,1
7065,1
7066,1
7067,0
7068,0
7069,0
7070,1
7071,0
7072,1
7073,0
7074,0
7075,1
7076,1
7077,1
7078,1
7079,0
7080,1
7081,0
7082,0
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,0
7090,0
7091,1
7092,0
7093,1
7094,0
7095,1
7096,1
7097,1
7098,0
7099,0
7100,1
7101,0
7102,1
7103,1
7104,1
7105,0
7106,1
7107,1
7108,1
7109,1
7110,1
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,1
7120,0
7121,1
7122,1
7123,1
7124,0
7125,1
7126,1
7127,1
7128,0
7129,0
7130,0
7131,0
7132,0
7133,1
7134,1
7135,1
7136,0
7137,1
7138,0
7139,0
7140,0
7141,0
7142,1
7143,0
7144,0
7145,0
7146,1
7147,1
7148,0
7149,0
7150,0
7151,1
7152,1
7153,1
7154,1
7155,0
7156,0
7157,1
7158,0
7159,0
7160,0
7161,1
7162,0
7163,0
7164,1
7165,0
7166,1
7167,1
7168,0
7169,0
7170,1
7171,0
7172,0
7173,1
7174,0
7175,0
7176,0
7177,1
7178,1
7179,0
7180,1
7181,1
7182,0
7183,1
7184,0
7185,0
7186,0
7187,1
7188,1
7189,0
7190,1
7191,1
7192,0
7193,1
7194,0
7195,1
7196,0
7197,1
7198,0
7199,1
7200,1
7201,0
7202,1
7203,1
7204,0
7205,1
7206,0
7207,1
7208,0
7209,1
7210,1
7211,1
7212,0
7213,1
7214,0
7215,0
7216,0
7217,0
7218,1
7219,1
7220,0
7221,1
7222,0
7223,0
7224,1
7225,0
7226,1
7227,0
7228,1
7229,1
7230,1
7231,0
7232,0
7233,1
7234,1
7235,1
7236,0
7237,1
7238,0
7239,1
7240,0
7241,0
7242,1
7243,0
7244,0
7245,1
7246,1
7247,1
7248,1
7249,0
7250,1
7251,0
7252,1
7253,0
7254,0
7255,0
7256,1
7257,1
7258,0
7259,1
7260,1
7261,1
7262,1
7263,0
7264,1
7265,1
7266,0
7267,0
7268,0
7269,0
7270,1
7271,0
7272,0
7273,1
7274,1
7275,0
7276,1
7277,1
7278,1
7279,1
7280,1
7281,0
7282,1
7283,1
7284,1
7285,0
7286,0
7287,0
7288,1
7289,1
7290,0
7291,0
7292,1
7293,1
7294,0
7295,1
7296,1
7297,1
7298,0
7299,1
7300,1
7301,0
7302,1
7303,1
7304,1
7305,1
7306,0
7307,1
7308,0
7309,1
7310,0
7311,1
7312,1
7313,1
7314,1
7315,0
7316,1
7317,0
7318,1
7319,1
7320,0
7321,1
7322,0
7323,1
7324,1
7325,0
7326,0
7327,0
7328,1
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,1
7337,0
7338,1
7339,0
7340,0
7341,1
7342,0
7343,0
7344,0
7345,0
7346,1
7347,0
7348,0
7349,0
7350,0
7351,0
7352,1
7353,1
7354,1
7355,1
7356,0
7357,1
7358,1
7359,1
7360,1
7361,1
7362,0
7363,0
7364,1
7365,0
7366,1
7367,1
7368,0
7369,0
7370,1
7371,0
7372,0
7373,1
7374,0
7375,0
7376,0
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7384,0
7385,1
7386,0
7387,1
7388,1
7389,0
7390,0
7391,0
7392,0
7393,1
7394,0
7395,1
7396,0
7397,1
7398,0
7399,0
7400,1
7401,0
7402,1
7403,0
7404,1
7405,1
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,1
7413,0
7414,0
7415,1
7416,0
7417,0
7418,1
7419,1
7420,1
7421,1
7422,0
7423,1
7424,1
7425,0
7426,1
7427,1
7428,0
7429,0
7430,1
7431,0
7432,1
7433,1
7434,1
7435,0
7436,1
7437,0
7438,1
7439,0
7440,1
7441,0
7442,1
7443,1
7444,1
7445,0
7446,0
7447,0
7448,0
7449,0
7450,1
7451,0
7452,1
7453,1
7454,1
7455,0
7456,0
7457,1
7458,1
7459,0
7460,1
7461,1
7462,1
7463,1
7464,0
7465,0
7466,1
7467,1
7468,0
7469,1
7470,1
7471,0
7472,0
7473,0
7474,1
7475,1
7476,0
7477,0
7478,0
7479,1
7480,1
7481,0
7482,0
7483,1
7484,0
7485,0
7486,0
7487,1
7488,1
7489,0
7490,1
7491,0
7492,1
7493,1
7494,0
7495,1
7496,0
7497,1
7498,1
7499,1
7500,1
7501,0
7502,0
7503,0
7504,1
7505,0
7506,1
7507,0
7508,0
7509,0
7510,1
7511,0
7512,0
7513,0
7514,0
7515,1
7516,0
7517,1
7518,1
7519,0
7520,0
7521,1
7522,1
7523,0
7524,0
7525,1
7526,1
7527,0
7528,1
7529,1
7530,1
7531,1
7532,0
7533,0
7534,1
7535,1
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,1
7543,0
7544,0
7545,1
7546,1
7547,1
7548,1
7549,0
7550,0
7551,1
7552,0
7553,0
7554,1
7555,0
7556,0
7557,1
7558,1
7559,0
7560,1
7561,1
7562,1
7563,1
7564,1
7565,0
7566,1
7567,1
7568,1
7569,1
7570,0
7571,1
7572,0
7573,0
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,0
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,1
7588,0
7589,1
7590,0
7591,1
7592,0
7593,0
7594,0
7595,0
7596,1
7597,0
7598,1
7599,0
7600,1
7601,0
7602,1
7603,0
7604,1
7605,0
7606,1
7607,0
7608,0
7609,0
7610,0
7611,1
7612,0
7613,0
7614,0
7615,0
7616,0
7617,1
7618,0
7619,0
7620,0
7621,0
7622,1
7623,0
7624,0
7625,1
7626,1
7627,0
7628,0
7629,1
7630,0
7631,0
7632,1
7633,0
7634,1
7635,1
7636,1
7637,0
7638,0
7639,0
7640,0
7641,0
7642,1
7643,1
7644,0
7645,0
7646,0
7647,1
7648,0
7649,0
7650,0
7651,1
7652,1
7653,0
7654,1
7655,0
7656,0
7657,1
7658,1
7659,1
7660,1
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,1
7668,0
7669,0
7670,0
7671,1
7672,1
7673,1
7674,0
7675,0
7676,1
7677,0
7678,0
7679,1
7680,1
7681,1
7682,1
7683,0
7684,1
7685,1
7686,0
7687,0
7688,0
7689,0
7690,1
7691,1
7692,1
7693,1
7694,0
7695,1
7696,1
7697,0
7698,0
7699,1
7700,0
7701,1
7702,1
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,1
7710,0
7711,1
7712,0
7713,0
7714,1
7715,1
7716,1
7717,1
7718,0
7719,1
7720,0
7721,1
7722,0
7723,1
7724,0
7725,0
7726,0
7727,0
7728,1
7729,0
7730,1
7731,1
7732,1
7733,0
7734,1
7735,1
7736,1
7737,0
7738,0
7739,1
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,1
7750,1
7751,1
7752,1
7753,1
7754,0
7755,1
7756,1
7757,1
7758,0
7759,0
7760,1
7761,1
7762,0
7763,0
7764,0
7765,0
7766,1
7767,0
7768,0
7769,1
7770,0
7771,1
7772,1
7773,0
7774,0
7775,1
7776,0
7777,1
7778,0
7779,1
7780,0
7781,1
7782,1
7783,1
7784,1
7785,0
7786,1
7787,1
7788,1
7789,0
7790,0
7791,1
7792,0
7793,0
7794,1
7795,1
7796,0
7797,0
7798,1
7799,0
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,0
7809,1
7810,1
7811,0
7812,1
7813,0
7814,1
7815,1
7816,0
7817,0
7818,1
7819,1
7820,0
7821,1
7822,0
7823,0
7824,0
7825,1
7826,0
7827,1
7828,1
7829,1
7830,1
7831,0
7832,1
7833,0
7834,1
7835,1
7836,1
7837,1
7838,0
7839,1
7840,1
7841,0
7842,0
7843,0
7844,1
7845,0
7846,1
7847,1
7848,1
7849,1
7850,0
7851,1
7852,1
7853,0
7854,0
7855,0
7856,1
7857,0
7858,1
7859,0
7860,0
7861,0
7862,1
7863,0
7864,0
7865,1
7866,0
7867,0
7868,1
7869,0
7870,1
7871,1
7872,1
7873,0
7874,0
7875,0
7876,0
7877,0
7878,1
7879,1
7880,0
7881,0
7882,1
7883,0
7884,0
7885,1
7886,0
7887,1
7888,0
7889,1
7890,1
7891,0
7892,0
7893,1
7894,0
7895,1
7896,0
7897,1
7898,0
7899,0
7900,1
7901,0
7902,1
7903,1
7904,1
7905,1
7906,0
7907,0
7908,0
7909,1
7910,1
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,1
7921,1
7922,0
7923,1
7924,1
7925,0
7926,1
7927,1
7928,0
7929,1
7930,1
7931,1
7932,0
7933,1
7934,1
7935,0
7936,0
7937,1
7938,0
7939,1
7940,1
7941,0
7942,1
7943,0
7944,0
7945,1
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,1
7955,1
7956,0
7957,1
7958,1
7959,0
7960,1
7961,1
7962,0
7963,1
7964,0
7965,1
7966,0
7967,1
7968,0
7969,0
7970,0
7971,1
7972,0
7973,0
7974,1
7975,1
7976,1
7977,0
7978,1
7979,1
7980,1
7981,0
7982,0
7983,0
7984,0
7985,0
7986,1
7987,1
7988,0
7989,1
7990,0
7991,0
7992,1
7993,0
7994,1
7995,0
7996,1
7997,1
7998,0
7999,1
8000,0
8001,1
8002,0
8003,0
8004,0
8005,1
8006,0
8007,1
8008,1
8009,1
8010,1
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,1
8019,0
8020,1
8021,0
8022,1
8023,1
8024,0
8025,0
8026,0
8027,1
8028,0
8029,0
8030,1
8031,1
8032,0
8033,0
8034,1
8035,1
8036,0
8037,0
8038,1
8039,1
8040,0
8041,1
8042,1
8043,0
8044,0
8045,1
8046,1
8047,1
8048,0
8049,1
8050,0
8051,0
8052,1
8053,0
8054,1
8055,1
8056,1
8057,0
8058,1
8059,1
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,1
8073,0
8074,1
8075,0
8076,1
8077,1
8078,1
8079,0
8080,0
8081,0
8082,1
8083,1
8084,1
8085,1
8086,1
8087,0
8088,1
8089,1
8090,0
8091,0
8092,1
8093,1
8094,1
8095,1
8096,0
8097,0
8098,1
8099,0
8100,0
8101,0
8102,1
8103,0
8104,1
8105,1
8106,0
8107,1
8108,1
8109,0
8110,1
8111,1
8112,0
8113,0
8114,0
8115,1
8116,0
8117,1
8118,1
8119,0
8120,1
8121,0
8122,0
8123,0
8124,0
8125,0
8126,1
8127,0
8128,0
8129,1
8130,0
8131,1
8132,1
8133,0
8134,1
8135,1
8136,1
8137,0
8138,1
8139,0
8140,0
8141,0
8142,0
8143,1
8144,1
8145,1
8146,1
8147,1
8148,0
8149,1
8150,1
8151,1
8152,0
8153,1
8154,1
8155,0
8156,1
8157,1
8158,0
8159,0
8160,0
8161,1
8162,1
8163,0
8164,1
8165,0
8166,0
8167,1
8168,0
8169,0
8170,0
8171,1
8172,1
8173,0
8174,0
8175,0
8176,1
8177,0
8178,0
8179,1
8180,1
8181,1
8182,1
8183,0
8184,0
8185,0
8186,1
8187,0
8188,0
8189,0
8190,1
8191,1
8192,1
8193,1
8194,1
8195,1
8196,0
8197,0
8198,1
8199,1
8200,0
8201,1
8202,0
8203,0
8204,0
8205,0
8206,1
8207,0
8208,0
8209,1
8210,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,1
8218,0
8219,0
8220,0
8221,0
8222,1
8223,1
8224,1
8225,0
8226,1
8227,1
8228,1
8229,0
8230,0
8231,1
8232,0
8233,1
8234,0
8235,0
8236,1
8237,0
8238,1
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,1
8246,0
8247,1
8248,1
8249,1
8250,1
8251,0
8252,1
8253,0
8254,0
8255,1
8256,1
8257,0
8258,1
8259,0
8260,1
8261,1
8262,1
8263,1
8264,0
8265,1
8266,1
8267,0
8268,1
8269,1
8270,0
8271,1
8272,0
8273,1
8274,0
8275,1
8276,1
8277,1
8278,1
8279,0
8280,0
8281,0
8282,1
8283,1
8284,1
8285,0
8286,0
8287,0
8288,0
8289,1
8290,1
8291,1
8292,0
8293,1
8294,0
8295,0
8296,1
8297,1
8298,0
8299,1
8300,1
8301,1
8302,0
8303,0
8304,0
8305,0
8306,1
8307,1
8308,0
8309,1
8310,1
8311,1
8312,1
8313,0
8314,0
8315,0
8316,1
8317,0
8318,1
8319,0
8320,0
8321,0
8322,0
8323,1
8324,0
8325,1
8326,1
8327,0
8328,0
8329,1
8330,1
8331,1
8332,1
8333,0
8334,1
8335,0
8336,0
8337,1
8338,0
8339,1
8340,1
8341,0
8342,1
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,1
8350,1
8351,1
8352,0
8353,0
8354,1
8355,0
8356,0
8357,1
8358,0
8359,1
8360,1
8361,0
8362,0
8363,1
8364,1
8365,1
8366,1
8367,0
8368,0
8369,1
8370,1
8371,1
8372,1
8373,0
8374,0
8375,0
8376,0
8377,1
8378,1
8379,1
8380,0
8381,0
8382,1
8383,0
8384,1
8385,1
8386,1
8387,0
8388,0
8389,1
8390,0
8391,0
8392,1
8393,1
8394,1
8395,1
8396,1
8397,1
8398,0
8399,0
8400,0
8401,1
8402,1
8403,1
8404,0
8405,1
8406,0
8407,0
8408,0
8409,0
8410,1
8411,1
8412,0
8413,1
8414,0
8415,0
8416,1
8417,0
8418,1
8419,1
8420,0
8421,1
8422,1
8423,0
8424,0
8425,0
8426,0
8427,0
8428,1
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,1
8437,0
8438,1
8439,1
8440,0
8441,0
8442,1
8443,1
8444,1
8445,0
8446,1
8447,1
8448,1
8449,0
8450,1
8451,0
8452,1
8453,1
8454,1
8455,0
8456,0
8457,0
8458,1
8459,0
8460,0
8461,1
8462,1
8463,0
8464,0
8465,0
8466,0
8467,1
8468,1
8469,1
8470,0
8471,0
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,0
8480,1
8481,1
8482,1
8483,1
8484,0
8485,1
8486,1
8487,1
8488,1
8489,0
8490,1
8491,1
8492,1
8493,1
8494,1
8495,0
8496,1
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,0
8504,1
8505,1
8506,0
8507,0
8508,0
8509,0
8510,0
8511,1
8512,0
8513,0
8514,1
8515,0
8516,1
8517,0
8518,0
8519,1
8520,1
8521,0
8522,0
8523,0
8524,0
8525,1
8526,0
8527,1
8528,0
8529,1
8530,1
8531,1
8532,0
8533,0
8534,1
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,1
8542,0
8543,1
8544,1
8545,0
8546,0
8547,1
8548,0
8549,0
8550,1
8551,0
8552,1
8553,0
8554,1
8555,1
8556,1
8557,1
8558,1
8559,0
8560,0
8561,0
8562,1
8563,0
8564,0
8565,1
8566,0
8567,0
8568,0
8569,1
8570,1
8571,1
8572,1
8573,0
8574,1
8575,0
8576,1
8577,0
8578,0
8579,1
8580,0
8581,0
8582,0
8583,0
8584,0
8585,1
8586,0
8587,0
8588,1
8589,1
8590,0
8591,1
8592,0
8593,1
8594,1
8595,0
8596,0
8597,1
8598,0
8599,0
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,0
8607,0
8608,1
8609,1
8610,0
8611,1
8612,1
8613,1
8614,0
8615,0
8616,0
8617,1
8618,0
8619,1
8620,1
8621,1
8622,1
8623,1
8624,0
8625,1
8626,1
8627,0
8628,0
8629,1
8630,0
8631,0
8632,0
8633,0
8634,0
8635,1
8636,1
8637,1
8638,1
8639,0
8640,0
8641,1
8642,1
8643,1
8644,0
8645,1
8646,0
8647,1
8648,0
8649,0
8650,1
8651,0
8652,1
8653,0
8654,1
8655,0
8656,0
8657,0
8658,1
8659,1
8660,0
8661,1
8662,1
8663,0
8664,1
8665,1
8666,1
8667,0
8668,0
8669,0
8670,1
8671,0
8672,1
8673,1
8674,1
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,1
8682,0
8683,1
8684,1
8685,1
8686,0
8687,0
8688,0
8689,1
8690,1
8691,1
8692,1
8693,0
8694,1
8695,0
8696,1
8697,1
8698,0
8699,0
8700,1
8701,0
8702,0
8703,1
8704,0
8705,0
8706,0
8707,1
8708,0
8709,0
8710,1
8711,1
8712,1
8713,0
8714,0
8715,0
8716,1
8717,0
8718,1
8719,1
8720,1
8721,0
8722,1
8723,0
8724,1
8725,0
8726,0
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,0
8734,1
8735,0
8736,0
8737,1
8738,1
8739,1
8740,0
8741,0
8742,1
8743,1
8744,1
8745,0
8746,0
8747,1
8748,0
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,0
8756,1
8757,0
8758,0
8759,1
8760,1
8761,0
8762,0
8763,1
8764,1
8765,0
8766,1
8767,0
8768,0
8769,1
8770,0
8771,1
8772,0
8773,1
8774,1
8775,1
8776,0
8777,1
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,1
8785,1
8786,1
8787,1
8788,1
8789,0
8790,0
8791,1
8792,0
8793,0
8794,1
8795,1
8796,0
8797,0
8798,1
8799,0
8800,1
8801,0
8802,1
8803,1
8804,1
8805,0
8806,1
8807,1
8808,0
8809,1
8810,0
8811,0
8812,1
8813,0
8814,1
8815,1
8816,1
8817,0
8818,0
8819,1
8820,0
8821,0
8822,1
8823,0
8824,0
8825,0
8826,0
8827,1
8828,0
8829,0
8830,1
8831,1
8832,0
8833,0
8834,1
8835,0
8836,1
8837,0
8838,1
8839,0
8840,1
8841,0
8842,0
8843,0
8844,1
8845,1
8846,0
8847,1
8848,0
8849,0
8850,0
8851,0
8852,1
8853,1
8854,0
8855,0
8856,0
8857,1
8858,0
8859,1
8860,1
8861,1
8862,0
8863,0
8864,1
8865,0
8866,0
8867,0
8868,1
8869,0
8870,1
8871,1
8872,0
8873,1
8874,1
8875,1
8876,1
8877,0
8878,0
8879,1
8880,0
8881,0
8882,0
8883,1
8884,1
8885,1
8886,1
8887,0
8888,0
8889,0
8890,1
8891,0
8892,0
8893,1
8894,0
8895,1
8896,1
8897,1
8898,0
8899,1
8900,0
8901,1
8902,1
8903,1
8904,0
8905,0
8906,1
8907,1
8908,1
8909,0
8910,1
8911,0
8912,1
8913,0
8914,1
8915,1
8916,0
8917,1
8918,1
8919,1
8920,0
8921,0
8922,0
8923,0
8924,1
8925,1
8926,1
8927,0
8928,1
8929,1
8930,1
8931,1
8932,0
8933,1
8934,0
8935,0
8936,1
8937,0
8938,0
8939,1
8940,1
8941,1
8942,0
8943,1
8944,0
8945,0
8946,0
8947,0
8948,1
8949,1
8950,0
8951,0
8952,1
8953,1
8954,0
8955,0
8956,0
8957,0
8958,0
8959,1
8960,1
8961,0
8962,0
8963,1
8964,0
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,0
8972,1
8973,0
8974,0
8975,1
8976,0
8977,0
8978,1
8979,1
8980,1
8981,0
8982,1
8983,1
8984,0
8985,1
8986,1
8987,0
8988,1
8989,0
8990,0
8991,0
8992,1
8993,0
8994,1
8995,0
8996,0
8997,0
8998,0
8999,1
9000,0
9001,0
9002,0
9003,0
9004,1
9005,0
9006,0
9007,1
9008,1
9009,0
9010,1
9011,1
9012,0
9013,1
9014,1
9015,1
9016,1
9017,1
9018,0
9019,1
9020,1
9021,0
9022,1
9023,0
9024,1
9025,1
9026,0
9027,1
9028,0
9029,0
9030,1
9031,0
9032,1
9033,0
9034,1
9035,0
9036,1
9037,1
9038,0
9039,0
9040,0
9041,1
9042,0
9043,0
9044,1
9045,1
9046,0
9047,1
9048,0
9049,1
9050,0
9051,1
9052,1
9053,1
9054,0
9055,1
9056,1
9057,1
9058,1
9059,1
9060,1
9061,1
9062,0
9063,1
9064,0
9065,1
9066,0
9067,0
9068,1
9069,0
9070,1
9071,1
9072,1
9073,0
9074,0
9075,1
9076,1
9077,0
9078,1
9079,1
9080,0
9081,1
9082,1
9083,0
9084,1
9085,1
9086,0
9087,0
9088,1
9089,0
9090,1
9091,1
9092,0
9093,1
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,1
9101,1
9102,0
9103,1
9104,0
9105,1
9106,1
9107,1
9108,0
9109,1
9110,0
9111,0
9112,0
9113,0
9114,0
9115,1
9116,1
9117,0
9118,0
9119,0
9120,1
9121,1
9122,1
9123,0
9124,1
9125,0
9126,1
9127,0
9128,1
9129,0
9130,0
9131,0
9132,1
9133,0
9134,1
9135,0
9136,0
9137,0
9138,1
9139,0
9140,1
9141,1
9142,1
9143,1
9144,1
9145,0
9146,1
9147,1
9148,1
9149,0
9150,0
9151,0
9152,0
9153,1
9154,0
9155,1
9156,0
9157,0
9158,1
9159,0
9160,0
9161,0
9162,0
9163,1
9164,1
9165,1
9166,0
9167,1
9168,0
9169,0
9170,0
9171,1
9172,1
9173,0
9174,1
9175,1
9176,1
9177,1
9178,1
9179,0
9180,0
9181,1
9182,0
9183,1
9184,0
9185,0
9186,1
9187,0
9188,1
9189,0
9190,1
9191,1
9192,0
9193,1
9194,1
9195,0
9196,0
9197,0
9198,0
9199,1
9200,0
9201,0
9202,0
9203,1
9204,1
9205,1
9206,1
9207,1
9208,0
9209,0
9210,0
9211,0
9212,0
9213,1
9214,1
9215,0
9216,0
9217,0
9218,0
9219,1
9220,1
9221,0
9222,0
9223,0
9224,1
9225,0
9226,1
9227,0
9228,0
9229,0
9230,0
9231,0
9232,1
9233,0
9234,0
9235,0
9236,1
9237,0
9238,1
9239,0
9240,1
9241,1
9242,1
9243,0
9244,0
9245,0
9246,0
9247,1
9248,1
9249,1
9250,1
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,1
9258,1
9259,1
9260,1
9261,1
9262,0
9263,1
9264,0
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,1
9272,1
9273,0
9274,0
9275,1
9276,1
9277,0
9278,1
9279,0
9280,1
9281,0
9282,1
9283,1
9284,1
9285,0
9286,0
9287,1
9288,1
9289,1
9290,0
9291,1
9292,1
9293,1
9294,1
9295,0
9296,0
9297,0
9298,1
9299,1
9300,0
9301,1
9302,0
9303,1
9304,0
9305,1
9306,0
9307,1
9308,1
9309,0
9310,1
9311,1
9312,1
9313,0
9314,1
9315,1
9316,0
9317,0
9318,1
9319,1
9320,0
9321,1
9322,0
9323,1
9324,0
9325,1
9326,1
9327,0
9328,0
9329,0
9330,1
9331,0
9332,1
9333,0
9334,1
9335,0
9336,0
9337,0
9338,1
9339,0
9340,1
9341,1
9342,0
9343,1
9344,0
9345,0
9346,0
9347,1
9348,0
9349,1
9350,0
9351,1
9352,0
9353,0
9354,0
9355,1
9356,0
9357,1
9358,0
9359,1
9360,0
9361,0
9362,1
9363,0
9364,0
9365,0
9366,1
9367,0
9368,1
9369,0
9370,0
9371,0
9372,0
9373,0
9374,1
9375,0
9376,1
9377,1
9378,0
9379,1
9380,1
9381,1
9382,1
9383,0
9384,1
9385,0
9386,1
9387,0
9388,1
9389,0
9390,0
9391,0
9392,1
9393,0
9394,1
9395,0
9396,1
9397,1
9398,0
9399,1
9400,0
9401,1
9402,1
9403,0
9404,0
9405,0
9406,0
9407,1
9408,0
9409,0
9410,0
9411,0
9412,1
9413,0
9414,0
9415,1
9416,0
9417,0
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,0
9425,1
9426,1
9427,1
9428,1
9429,1
9430,0
9431,1
9432,0
9433,1
9434,0
9435,1
9436,0
9437,1
9438,1
9439,1
9440,0
9441,0
9442,1
9443,1
9444,1
9445,0
9446,0
9447,1
9448,0
9449,1
9450,1
9451,0
9452,0
9453,0
9454,1
9455,0
9456,0
9457,1
9458,0
9459,1
9460,0
9461,1
9462,1
9463,0
9464,1
9465,1
9466,1
9467,1
9468,1
9469,0
9470,0
9471,0
9472,1
9473,1
9474,0
9475,0
9476,1
9477,1
9478,1
9479,0
9480,1
9481,1
9482,0
9483,0
9484,1
9485,0
9486,1
9487,1
9488,1
9489,0
9490,1
9491,1
9492,0
9493,0
9494,1
9495,1
9496,0
9497,1
9498,1
9499,1
9500,0
9501,1
9502,0
9503,1
9504,1
9505,1
9506,0
9507,0
9508,1
9509,0
9510,0
9511,1
9512,0
9513,0
9514,1
9515,1
9516,0
9517,1
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,1
9525,1
9526,0
9527,1
9528,1
9529,1
9530,1
9531,1
9532,0
9533,1
9534,1
9535,1
9536,0
9537,0
9538,0
9539,0
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,0
9548,1
9549,0
9550,1
9551,0
9552,1
9553,1
9554,1
9555,0
9556,0
9557,1
9558,1
9559,0
9560,0
9561,0
9562,0
9563,1
9564,0
9565,1
9566,1
9567,1
9568,1
9569,1
9570,1
9571,0
9572,1
9573,1
9574,1
9575,0
9576,0
9577,1
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,1
9585,1
9586,0
9587,0
9588,1
9589,0
9590,0
9591,1
9592,0
9593,1
9594,1
9595,1
9596,1
9597,1
9598,1
9599,1
9600,0
9601,0
9602,1
9603,1
9604,0
9605,1
9606,0
9607,1
9608,1
9609,1
9610,1
9611,1
9612,0
9613,0
9614,0
9615,1
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,1
9623,1
9624,0
9625,1
9626,0
9627,1
9628,1
9629,0
9630,0
9631,0
9632,1
9633,0
9634,1
9635,0
9636,0
9637,0
9638,1
9639,0
9640,0
9641,1
9642,0
9643,1
9644,1
9645,0
9646,0
9647,0
9648,0
9649,1
9650,0
9651,0
9652,1
9653,0
9654,0
9655,0
9656,0
9657,0
9658,0
9659,1
9660,1
9661,1
9662,0
9663,0
9664,0
9665,0
9666,1
9667,1
9668,1
9669,1
9670,0
9671,0
9672,0
9673,1
9674,0
9675,1
9676,0
9677,1
9678,0
9679,0
9680,0
9681,0
9682,0
9683,0
9684,1
9685,0
9686,0
9687,0
9688,1
9689,1
9690,1
9691,0
9692,0
9693,1
9694,0
9695,1
9696,1
9697,0
9698,1
9699,0
9700,0
9701,0
9702,1
9703,1
9704,1
9705,1
9706,1
9707,1
9708,0
9709,0
9710,1
9711,1
9712,0
9713,0
9714,1
9715,1
9716,1
9717,0
9718,1
9719,1
9720,1
9721,0
9722,1
9723,1
9724,0
9725,1
9726,1
9727,1
9728,1
9729,0
9730,0
9731,0
9732,1
9733,0
9734,1
9735,1
9736,1
9737,1
9738,1
9739,0
9740,0
9741,1
9742,1
9743,0
9744,0
9745,0
9746,0
9747,1
9748,1
9749,1
9750,0
9751,1
9752,0
9753,0
9754,1
9755,0
9756,0
9757,1
9758,1
9759,0
9760,0
9761,0
9762,0
9763,1
9764,0
9765,1
9766,1
9767,1
9768,0
9769,0
9770,1
9771,0
9772,1
9773,1
9774,0
9775,0
9776,0
9777,0
9778,1
9779,1
9780,1
9781,1
9782,1
9783,0
9784,1
9785,1
9786,1
9787,1
9788,1
9789,1
9790,0
9791,1
9792,1
9793,1
9794,0
9795,1
9796,1
9797,1
9798,0
9799,0
9800,1
9801,0
